username,promedio_sentiment,nombre_tw,location,description,followers_count,geo_location,PARTIDO_COALICION,ENTIDAD,NOMBRE_CANDIDATO,EDAD
armandocoronaa,1.0,Armando Corona Arvizu,"Ixtapaluca, México",Diputado Federal Electo Distrito 12.Trabajando por el medio ambiente y la Juventud❇ licenciado en Derecho.❤,127,True ,JUNTOS HACEMOS HISTORIA,MÉXICO,ARMANDO CORONA ARVIZU,25
armandoga26,1.0,Armando García Avendaño,"Ajalpan, Puebla",Diputado Local,1179,True ,VA POR MEXICO,PUEBLA,JOSE ARMANDO GARCIA AVENDAÑO,59
auguscarlos40,1.0,Carlos Augusto Pérez,"Tlaxcala, México","🤓Politólogo y servidor público con profundo amor a Tlaxcala❤️, a quien le he dedicado más de 20 años de trabajo por el bienestar de todos los tlaxcaltecas.🤗",74,False ,MORENA,TLAXCALA,CARLOS AUGUSTO PEREZ HERNANDEZ,44
blancaeppenc,1.0,Blanca Eppen Canales,"Torreón, Coahuila. México.","Diputada Local por el distrito X en @CongresoDeCoah, militante en @AccionNacional.",136,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,BLANCA EPPEN CANALES,71
castellomujeres,-1.0,Claudia Castello,,"Socióloga por la UNAM, Feminista y Demócrata. Integrante de Mujeres en Plural, 50+1 y Frente Feminista Nacional. Vicecoordinadora Nacional de Nueva Izquierda",2480,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,CLAUDIA CASTELLO REBOLLAR,48
cquintanamtz,1.0,Carlos quintana,"Morelia, Michoacán de Ocampo","Soy un enamorado de Morelia, de su historia y de su gente, Desde la función pública he luchado siempre para cambiar la historia de Michoacán",1302,True ,VA POR MEXICO,MICHOACÁN,CARLOS HUMBERTO QUINTANA MARTINEZ,41
cesaragustinh,1.0,César Agustín Hernández,"Chicoloapan, México",Sirvo a mi país 🇲🇽,401,False ,JUNTOS HACEMOS HISTORIA,MÉXICO,CESAR AGUSTIN HERNANDEZ PEREZ,41
chepi_org,0.0,Azael Santiago Chepi,"Oaxaca, México","Soy un hombre originario de la Sierra Norte de Oaxaca🏔️🗻, Diputado 👨🏾‍🏫 del Distrito Federal 04, con cabecera en Tlacolula de Matamoros.🙋‍♂️",4308,True ,JUNTOS HACEMOS HISTORIA,OAXACA,AZAEL SANTIAGO CHEPI,43
ciudadanochingn,0.0,Isauro Ali,"Puebla, México.","ARTISTA CHINGÓN / Candidato a Diputado Federal Distrito 09 🧡🏃‍♂️, campeón de barrios bax 🥊 🥇 🇲🇽",211,True ,MOVIMIENTO CIUDADANO,PUEBLA,ISAURO ALI LOPEZ GUTIERREZ,35
claunaval,-1.0,Claudia Nava S.,,"Mi pasión mi profesión,    Mi convicción la Educación.",21,False ,REDES SOCIALES PROGRESISTAS,NACIONAL,CLAUDIA LUCIA NAVA SERRANO,51
dansantosmx,-1.0,Dan Santos,"Monterrey, México","Comunicador, que no periodista.  Graduado en Ciencias Jurídicas.  Política y DDHH con una pizca de memes y herejías.",4660,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NUEVO LEÓN,DANIEL SANTOS RODRIGUEZ,43
diegoalanisa,0.0,Diego Alanis,"Azcapotzalco, Distrito Federal",Politológo FCPyS| Originario de Azcapotzalco.,1174,False ,MORENA,NACIONAL,DIEGO ALANIS AGUILAR,26
diegodelbosquev,-1.0,Diego del Bosque,"Saltillo, Coahuila de Zaragoza",Ingeniero Agrónomo en Desarrollo Rural. Trabajaba de multiusos en un Bar de Saltillo.,28258,True ,JUNTOS HACEMOS HISTORIA,COAHUILA,DIEGO EDUARDO DEL BOSQUE VILLARREAL,31
dulcero_ovando,1.0,Dulce Rodríguez Ovando,"Pichucalco, Chiapas",,840,True ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,CHIAPAS,DULCE MARIA RODRIGUEZ OVANDO,46
edgaralvar,1.0,Edgar Hernández Alvar,"Acapulco de Juárez, Guerrero",CANDIDATO A DIPUTADO FEDERAL DEL DISTRITO 04 POR EL PARTIDO VERDE ECOLOGISTA DE MÉXICO.,885,True ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,GUERRERO,EDGAR HERNANDEZ ALVAR,47
gabrielabarquet,0.0,Gabriela Barquet J,"Quintana Roo, México","Con carácter por convicción, decidida, positiva, trabajadora por inclinación; adoro sonreir ante la vida, siempre inicio por mi. Pasión: politica y emprender.",2679,True ,FUERZA POR MÉXICO,QUINTANA ROO,GABRIELA ANDREA BARQUET JUAREZ,36
gabyevia,1.0,Gaby Evia,,Soy abogada y activista. Sueño con una revolución sostenible para Mexico 🌎 Secretaria de Medio Ambiente de @fuerzaxmexico,423,True ,FUERZA POR MÉXICO,NACIONAL,GABRIELA EVIA MUNGUIA,33
gabygoldsmith,1.0,Gabriela Goldsmith,"México, D.F.",Enlace de Prevención del Delito/Dirección Gral. de Seguridad Ciudadana y T. M. de Naucalpan| C. a Dra. en IRS | Actriz,21856,True ,MORENA,MÉXICO,RUTH GABRIELA GOLDSCHMIED GUASCH,60
gerardo_penaf,1.0,Gerardo Peña,"Reynosa Tamaulipas, México",Diputado Local de Reynosa Tamaulipas por la LXIV Legislatura en el @CongresoTams. Siempre Cerca de Ti. #GP,3652,False ,PARTIDO ACCIÓN NACIONAL,TAMAULIPAS,GERARDO PEÑA FLORES,51
gperomanavila,1.0,Guadalupe Román Ávila,"Ecatepec de Morelos, México","Candidata a Diputada Federal de Morena por el Distrito XVII de Ecatepec, Estado de México.",703,True ,MORENA,MÉXICO,MARIA GUADALUPE ROMAN AVILA,48
hecmaldonado17,1.0,Héctor Maldonado San Germán,,Ciudadano comprometido con mejorar la calidad de vida de los mexicanos.,66,False ,JUNTOS HACEMOS HISTORIA,CIUDAD DE MÉXICO,HECTOR MALDONADO SAN GERMAN,51
hildalaura14,1.0,Hilda Laura Vázquez,México D. F.,"Alegre, emprendedora, enamorada de la vida y disfrutando cada día!",420,True ,MOVIMIENTO CIUDADANO,CIUDAD DE MÉXICO,HILDA LAURA VAZQUEZ VILLANUEVA,48
iztapalapava,0.0,Va X Iztaplapa,Iztapalapa,"Los colores cambian, el corazón y la convicción No, vamos por el Distrito 4 de Iztapalapa, Va por México.",1314,False ,VA POR MEXICO,CIUDAD DE MÉXICO,LUCIANO JIMENO HUANOSTA,62
jgerardoruizd,1.0,Gerardo Ruiz,,"Orgullosamente Talense, padre de familia, comerciante y agricultor.",99,True ,MOVIMIENTO CIUDADANO,JALISCO,JUAN GERARDO RUIZ DELGADO,40
javierherreramx,0.0,Javier Herrera Borunda,"Veracruz, México",Delegado Nacional del @partidoverdemex en #Veracruz. Articulista en @ElDictamen. ¡Orgullosamente jarocho!,15739,True ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,NACIONAL,JAVIER OCTAVIO HERRERA BORUNDA,40
javier_hidalgo,1.0,Javier Hidalgo,Ciudad de México DF,Arquitecto Ciclista Morena de ♥️ Diputado Federal,18933,True ,JUNTOS HACEMOS HISTORIA,CIUDAD DE MÉXICO,JAVIER ARIEL HIDALGO PONCE,61
jorgecanul11,-0.5,Jorge Canul,,Licenciado en negocios internacionales,303,False ,MOVIMIENTO CIUDADANO,NACIONAL,JORGE EDUARDO CANUL QUERO,29
karrojodelavega,1.0,Karla Rojo de la Vega Mota Velasco,Miguel Hidalgo,Escritora y artista |Secretaria General Nacional de @FuerzaXMexico. Maestra en Administración Pública | Humanista #PolíticaConsciente,4283,True ,FUERZA POR MÉXICO,NACIONAL,KARLA ROJO DE LA VEGA MOTA VELASCO,36
karlamedinacon1,1.0,Karla Paola Medina,,"Ciudadana. Empresaria. Lic. en Ciencias de la Comunicación, Maestra en Imagen Pública, Productora, Directora de Cine. Activista de las causas sociales.",173,True ,MOVIMIENTO CIUDADANO,YUCATÁN,KARLA PAOLA MEDINA CONTRERAS,42
kathiabolio,1.0,Kathia Bolio Pinelo,"Mérida, Yucatán","Yucateca, Mamá de 2, Legisladora, causas humanas y sociales mis motivos para servir a MX. Activista en materia de DDHH y Gpos. Vulnerados.",5353,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,KATHIA MARIA BOLIO PINELO,43
laranadialuz,1.0,Nadia Luz Lara,"Morelos, México","Juzgadora por esencia. Ex presidenta del TSJMorelos y ex candidata a Gobernadora. Apasionada de mi tierra, orgullosa de mis orígenes#UnaLuzParaMorelos",1544,True ,FUERZA POR MÉXICO,MORELOS,NADIA LUZ MARIA LARA CHAVEZ,54
liliamerodio,1.0,Lilia Merodio,"Juárez, Chihuahua","Comprometida con nuestro país y nuestra gente. Orgullosamente de Ciudad Juárez, Chihuahua. #CiudadJuárez",27223,False ,VA POR MEXICO,CHIHUAHUA,LILIA GUADALUPE MERODIO REZA,42
loreniavalles,1.0,Lorenia Valles,"Hermosillo, Sonora",Sonorense • Madre y esposa • Obradorista y 4T • Candidata a diputada federal Dtto. 3 Hermosillo Norte • Soy @DiputadosMorena • Escribo en @ElSolHermosillo,6990,True ,JUNTOS HACEMOS HISTORIA,SONORA,LORENIA IVETH VALLES SAMPEDRO,44
luischazaro11,-1.0,Luis E. Cházaro,México,Diputado Federal electo y Coordinador Nacional de Nueva Izquierda. #SomosPRD,32184,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,LUIS ANGEL XARIEL ESPINOSA CHAZARO,47
lunaalviso,1.0,Rafael Luna Alviso,"Alcaldía Álvaro Obregón, CDMX",Hola soy Rafael Luna. Profesor de derecho constitucional en la UNAM,713,False ,FUERZA POR MÉXICO,CIUDAD DE MÉXICO,RAFAEL LUNA ALVISO,63
lupixf,1.0,Lupita Flores,"Fresnillo, Zacatecas","#Diputada #LXIILegislatura #Zacatecas,#Fresnillo Directora #Prevención #Godezac,#Política, #MercadólogaPolítica, #Asesora, #Cantante, opiniones personales",3144,True ,FUERZA POR MÉXICO,ZACATECAS,GUADALUPE CELIA FLORES ESCOBEDO,37
memorenooficial,1.0,Maria Elena Moreno,"Nogales, Sonora","Madre de 5, empresaria, y ciudadana proactiva. #Cemefi #SocialmenteResponsable",141,True ,MOVIMIENTO CIUDADANO,SONORA,MARIA ELENA MORENO DURAZO,52
maite_vargasm,1.0,Maite Vargas Meraz,"Chihuahua, México",Comprometida con mi país y el bienestar de los mexicanos. Orgullosamente originaria de Chihuahua. #CentauroParaElMundo 🌎🙋🏻‍♀️,1522,True ,JUNTOS HACEMOS HISTORIA,CHIHUAHUA,TERESITA DE JESUS VARGAS MERAZ,31
martinesp_17,1.0,Juan Martín Espinoza Cárdenas,,"Diputado Federal Distrito 17, Jal. Electo 3 ocasiones Presidente Mpal. de La Manzanilla de la Paz, Jal. “Amar es entregar la vida entera”. #ServirlesDeCorazón",1299,True ,MOVIMIENTO CIUDADANO,JALISCO,JUAN MARTIN ESPINOZA CARDENAS,48
miguelarmentarz,1.0,Miguel Ángel Armenta,"Sonora, México",Administrador Público de profesión. Apasionado y estudioso de la política.  / La verdad es siempre revolucionaria,1414,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,MIGUEL ANGEL ARMENTA RAMIREZ,42
mzavalagc,-1.0,Margarita Zavala,México,"Maestra, Abogada, Madre de Familia y Fan del fútbol americano. Primera Mujer Candidata Independiente a la Presidencia de México 🇲🇽 🏈 Fundadora de @MexLibre_",1572883,True ,VA POR MEXICO,CIUDAD DE MÉXICO,MARGARITA ESTER ZAVALA GOMEZ DEL CAMPO,53
orlandom_energy,0.0,Orlando Morales,TLAXCALA CunaDeLaNación MÉXICO,,111,True ,REDES SOCIALES PROGRESISTAS,NACIONAL,ORLANDO ISAEL MORALES SANCHEZ,36
pesnacionalmx,1.0,Partido Encuentro Solidario,México,,11860,False ,PARTIDO ENCUENTRO SOLIDARIO,GUANAJUATO,MARTHA LUCIA OLMOS BARRERA,38
ptnacionalmx,1.0,PT México,"Cuauhtémoc, Distrito Federal",,7390,False ,PARTIDO DEL TRABAJO,MÉXICO,ANNY XARENI VIEYRA CASTRO,32
pane28,-0.5,Pamela Medina,"Oaxaca de Juárez, Oaxaca",,56,False ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,DULCE PAMELA MEDINA GUTIERREZ,75
quikesagal,1.0,Enrique Sánchez,,,13,False ,PARTIDO ENCUENTRO SOLIDARIO,CIUDAD DE MÉXICO,JUAN ENRIQUE SANCHEZ GALVAN,46
rayatanacioluna,1.0,Raymundo Atanacio Luna,Puebla,"Diputado Federal electo de Tepeaca Dtto 7.Amigo, padre de familia y luchador social. Siempre cercano a la gente. #DefendamosJuntosLaEsperanza",2197,True ,JUNTOS HACEMOS HISTORIA,PUEBLA,RAYMUNDO ATANACIO LUNA,51
thelmacoragarza,1.0,Thelma Cora Garza,San Pedro Garza García,Orgullosa madre de 4 hijos 👩‍👩‍👧‍👦 Activista y luchadora social 🙋🏼‍♀️ Doctora Honoris Causa 🎓 Galardonada Mujer Líder 2021🥇,268,True ,MOVIMIENTO CIUDADANO,NUEVO LEÓN,THELMA CORA GARZA SALINAS,56
villalpandorh,1.0,Villalpando,,🇲🇽Presidente de la Comisión Bicameral del Canal del Congreso | Diputado Federal | Ex Alcalde de Xalapa | Ex Rector de la UV | Instagram: @villalpandorh,478,True ,MORENA,VERACRUZ,RAFAEL HERNANDEZ VILLALPANDO,73
wencesrealpt,0.0,Victoriano Wences,"Tlapa de Comonfort, Guerrero.","Ex Pdte. Mpal. de Tlapa de Comonfort, Guerrero, Comisionado Político Nacional #PT #Guerrero. Ex Dip Federal y Local. Partido del Trabajo. Mtro. Administración.",741,False ,JUNTOS HACEMOS HISTORIA,GUERRERO,VICTORIANO WENCES REAL,47
yeseniacarrill,1.0,Yesenia Carrillo,"Saltillo, Coahuila de Zaragoza",,12,False ,PARTIDO ENCUENTRO SOLIDARIO,COAHUILA,YESENIA LOURDES CARRILLO CAMPOS,44
zairamontoyav,1.0,Zaira Montoya,Estado Mexico,#ZairaMontoya,464,True ,VA POR MEXICO,MÉXICO,ZAIRA TAIDE MONTOYA VALENZUELA,35
ana_chvez,0.0,Ana Laura Chávez Velarde,"Guadalajara, Jalisco",Construyendo Ciudadanía. Liberal. Politóloga. Profesora Universitaria,1975,True ,VA POR MEXICO,JALISCO,ANA LAURA CHAVEZ VELARDE,49
angelandariego1,1.0,@angelandariego Angel Dominguez Escobar,,ingeniero Agrónomo Egresado del Instituto Tecnológico de La Cuenca del Papaloapan,168,False ,JUNTOS HACEMOS HISTORIA,OAXACA,ANGEL DOMINGUEZ ESCOBAR,42
carmenjoaquinmx,1.0,Carmen Joaquín,Caribe Mexicano,Empresaria. Mamá de 3. Quintanarroense 💛💙❤️ ExPresidente CPMX. Lic. en Admón. y Mtra. Comercio y Negocios Intl. Karateka y Pambolerísima. Sí Por México!,7775,False ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,MARIA DEL CARMEN JOAQUIN HERNANDEZ,46
chavaespina3,1.0,José Salvador Espina,"Puebla, México",Católico🇻🇦,Mexicano 🇲🇽, Politólogo @UPAEP,PARTIDO ACCIÓN NACIONAL,NACIONAL,JOSE SALVADOR ESPINA GARZON,23
chavarosasmx,1.0,Chava Rosas,,Diputado Federal de Nuevo Laredo Tamaulipas,2175,True ,PARTIDO ACCIÓN NACIONAL,TAMAULIPAS,JOSE SALVADOR ROSAS QUINTANILLA,60
dano_montoya,0.0,🇲🇽Daniel Montoya.,"Coacalco de Berriozábal, Méxic","Creo que la vida es una obra de arte y cada quien hace su propia, única y original obra. #DamosMasJuntos",554,True ,REDES SOCIALES PROGRESISTAS,MÉXICO,DANIEL MONTOYA JAIMES,36
ednasosaj,0.0,Edna Sosa,Tlalnepantla,"Mamá de 2 niños hermosos, preocupada y ocupada en construir un México mejor, más justo y prospero.",822,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,MÉXICO,EDNA VALERIA SOSA JUAREZ,38
elorza27,0.0,Dip federal jose luis elorza,"Tapachula, Chiapas",Diputado Federal por el Distrito 12 de Chiapas.,83,True ,MORENA,CHIAPAS,JOSE LUIS ELORZA FLORES,48
es_iztacalco,0.5,Emilio Serrano,,,499,True ,FUERZA POR MÉXICO,CIUDAD DE MÉXICO,EMILIO SERRANO JIMENEZ,63
gisellehdezgar,-1.0,giselle,,,344,True ,PARTIDO ENCUENTRO SOLIDARIO,CIUDAD DE MÉXICO,GISELLE HERNANDEZ GARCIA,44
hugo_murillor,-1.0,HugoMurillor,,"abogado, filántropo, aficionado a la lectura, comprometido con causas sociales",18,True ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MÉXICO,HUGO MURILLO RAMIREZ,42
javierperezmc,0.5,Javier Pérez Ramírez,"Tabasco, México",Lic. en Ciencias Políticas y Admon. Pública. Universidad de Monterrey (UDEM). Ex candidato a Diputado Federal IV Distrito. Tabasqueño,617,True ,MOVIMIENTO CIUDADANO,TABASCO,JAVIER ALEJANDRO PEREZ RAMIREZ,36
joannaftorres,-1.0,Joanna F. Torres,Estado de México,"Diputada Federal electa por Cuautitlán Izcalli, Estado de México.",2097,False ,VA POR MEXICO,MÉXICO,JOANNA ALEJANDRA FELIPE TORRES,36
jorgeromerogto,0.5,JORGE ROMERO,"IRAPUATO, GTO.",#Irapuato🍓 #Silao🗳 Diputado Federal Electo 🎖1 récord guinness🇲🇽Consejero Nacional de @accionnacional,5086,True ,PARTIDO ACCIÓN NACIONAL,GUANAJUATO,JORGE ALBERTO ROMERO VAZQUEZ,34
julioc_moreno,1.0,JULIO CESAR MORENO,MEXICO,Hombre comprometido por mejorar la calidad de vida de los habitantes de Venustiano Carranza. Diputado Federal Electo.,19220,True ,MORENA,NACIONAL,JULIO CESAR MORENO RIVERA,50
liliaaguilarmx,-1.0,Lilia Aguilar Gil,México,"Diputada Federal Electa por el Distrito 03 en Ciudad Juárez 👩🏻‍💼Soy una mujer de opinión, progresista impasible e hiperactiva #GraciasPorVotarPT",2815,True ,JUNTOS HACEMOS HISTORIA,CHIHUAHUA,LILIA AGUILAR GIL,43
mao_2108,1.0,Miguel Angel Orduño,Los Mochis Sinaloa,"Collect as much happiness as possible and don't waste it, because in the days of sadness you'll need it...",128,True ,REDES SOCIALES PROGRESISTAS,SINALOA,MIGUEL ANGEL ORDUÑO TORRES,51
mmiguelcarrillo,1.0,Mario Miguel Carrillo,,"Triatleta de afición, tenista de corazón, fanático del cine y lector ocasional. La Política mi pasión | PhD en Desarrollo, Medio Ambiente y Territorio",1185,True ,JUNTOS HACEMOS HISTORIA,PUEBLA,MARIO MIGUEL CARRILLO CUBILLAS,39
mnelav,1.0,Marianela Villanueva,"San Luis Potosí, S.L.P.","Psicóloga, Dra en Educación 👩🏻‍🏫 Mujer y madre ❤ #SLP Correr 🏃🏻‍♀️ y leer 📚 mis grandes gustos",10463,True ,VA POR MEXICO,SAN LUIS POTOSÍ,MARIANELA VILLANUEVA PONCE,49
molanomx,1.0,Carlos Molano,"Tuxtla Gutiérrez, Chiapas",Presidente Municipal de Tuxtla Gutiérrez. 2018,1723,True ,VA POR MEXICO,CHIAPAS,CARLOS MOLANO ROBLES,51
pimaxxi,1.0,Horacio Echavarría González,Chihuahua,,132,True ,FUERZA POR MÉXICO,NACIONAL,HORACIO ECHAVARRIA GONZALEZ,58
sapcdpue,1.0,Sria. Discapacidad,,Secretaria de Atención a Personas con Discapacidad PRI Puebla,1005,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,MARTHA CORONA ESPINOSA,62
scheimanflores,1.0,Javier Scheiman,"Cancún, Quintana Roo",RRII en la Anáhuac , Mis causas en @MovCiudadanoMX , Mis letras en Altavoz MX y Acontecer QR ,MOVIMIENTO CIUDADANO,NACIONAL,JAVIER SCHEIMAN FLORES,21
stuardollamas,0.5,Stuardo Llamas,"Querétaro, Querétaro Arteaga",#GallosBlancos #Raiders Capitán del Black Side,4802,True ,FUERZA POR MÉXICO,QUERÉTARO,RAMON STUARDO LLAMAS SERVIN,46
yola_guerrerob,1.0,Yolanda Guerrero,"Zamora, Michoacán de Ocampo","Candidata a Diputada Federal. Michoacana, madre y luchadora social, transformando a México.",371,False ,MORENA,MICHOACÁN,YOLANDA GUERRERO BARRERA,57
