username,Numero_tuits,score,nombre_tw,location,description,followers_count,geo_location,PARTIDO_COALICION,ENTIDAD,NOMBRE_CANDIDATO,EDAD
fematalfredo,1,1.2658227848101267,Alfredo Femat Bañuelos,"Zacatecas, México","Diputado Federal, Presidente de la Comisión de Relaciones Exteriores. Comisionado Político Nacional del PT en Zacatecas. Ex diputado local, ex rector de la UAZ.",1110,False ,JUNTOS HACEMOS HISTORIA,ZACATECAS,ALFREDO FEMAT BAÑUELOS,60
juanmoreno_haro,1,1.2658227848101267,JUAN MORENO DE HARO,DURANGO,"Soy Juan, un joven apasionado por la política, el desarrollo personal, la jardinería y el senderismo     |Duranguense | Priista | ¡Estoy a tu disposición! ",|575,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,JUAN MORENO DE HARO,27
carmenjoaquinmx,1,1.2658227848101267,Carmen Joaquín,Caribe Mexicano,Empresaria. Mamá de 3. Quintanarroense 💛💙❤️ ExPresidente CPMX. Lic. en Admón. y Mtra. Comercio y Negocios Intl. Karateka y Pambolerísima. Sí Por México!,7775,False ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,MARIA DEL CARMEN JOAQUIN HERNANDEZ,46
luzbaxzi,1,1.2658227848101267,Luz Baxzi 💚,"Veracruz, Méx.","Mujer, veracruzana, profesionista, candidata a diputada federal por el Distrito 12. #lavozqueveracruznecesita. 🌻🌱🌳 PVEM",337,False ,JUNTOS HACEMOS HISTORIA,VERACRUZ,LUZ DEL CARMEN BAXZI GARCIA,37
eliperezv_,1,1.2658227848101267,Elizabeth Pérez,,"Secretaria Nacional de Asuntos Electorales y Política de Alianzas del @PRDMexico  mujer comprometida, trabajadora y compañera.",560,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,ELIZABETH PEREZ VALDEZ,43
name_alondra,1,1.2658227848101267,Alondra Name,"Playa del Carmen, Quintana Roo",Soy una mujer emprendedora enamorada de Quintana Roo y su gente. Comprometida con la #EquidadDeGénero y con el #Empoderamiento de las #Mujeres,261,False ,FUERZA POR MÉXICO,QUINTANA ROO,ALONDRA MARGARITA NAME RIOS,35
stuardollamas,1,1.2658227848101267,Stuardo Llamas,"Querétaro, Querétaro Arteaga",#GallosBlancos #Raiders Capitán del Black Side,4802,True ,FUERZA POR MÉXICO,QUERÉTARO,RAMON STUARDO LLAMAS SERVIN,46
palomasnchez,1,1.2658227848101267,Paloma Sánchez,"Mexico,D.F.",Sinaloense | Hija de la Carmelita y El Güero | Mtra. en Gobierno | Secretaria de Comunicación Institucional del @PRI_Nacional | Presidenta del @MovPRImxOficial,5188,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,PALOMA SANCHEZ RAMOS,35
eddiepalacios15,1,1.2658227848101267,EddiePalacios,"Acapulco de Juárez, Guerrero",Ponte verde !!!,188,False ,JUNTOS HACEMOS HISTORIA,GUERRERO,LUIS EDGARDO PALACIOS DIAZ,47
ale_lanuza,1,1.2658227848101267,Alejandrina Lanuza,"Salvatierra, Guanajuato","Candidata a Presidenta Salvatierra, Gto. #AlejandrinaSí",1516,True ,PARTIDO ACCIÓN NACIONAL,GUANAJUATO,KARLA ALEJANDRINA LANUZA HERNANDEZ,40
angelandariego1,1,1.2658227848101267,@angelandariego Angel Dominguez Escobar,,ingeniero Agrónomo Egresado del Instituto Tecnológico de La Cuenca del Papaloapan,168,False ,JUNTOS HACEMOS HISTORIA,OAXACA,ANGEL DOMINGUEZ ESCOBAR,42
jaramillovences,1,1.2658227848101267,David Jaramillo,"Amatepec, México",Pequeñas acciones cambian al mundo 😻😻😻,2833,True ,PARTIDO DEL TRABAJO,MÉXICO,DAVID JARAMILLO VENCES,29
hectorchavez,1,1.2658227848101267,Lic. Héctor Chávez,"Hidalgo del Parral, Chihuahua","Estudiante de Maestría en Administración Pública, Lic. Adm. Financiera, Lic. Derecho, Asesor @ Senado de la República",149,True ,JUNTOS HACEMOS HISTORIA,CHIHUAHUA,HECTOR TOMAS CHAVEZ DURAN,39
juliancahero,1,1.2658227848101267,Julián Cahero,"Mérida, Yucatán, México.",Hecho en la tierra del faisán y el venado. 🦚🦌,1694,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,JULIAN ALBERTO CAHERO CORTAZAR,32
ruthlugom,1,1.2658227848101267,RuthLugo,"Guanajuato, México","Vivo para la política y no de ella. Profesionista independiente.Maestra en Fiscal y Máster en Práctica Política, Dip. Fed. 2009-2012 y Dip.local 2006-2009.",990,False ,MORENA,GUANAJUATO,RUTH ESPERANZA LUGO MARTINEZ,53
vjorrin,1,1.2658227848101267,Víctor Jorrín,"Acapulco de Juárez, Guerrero","Psicólogo, Empresario y promotor de apoyos a la sociedad.",1461,True ,MOVIMIENTO CIUDADANO,GUERRERO,VICTOR MANUEL JORRIN LOZANO,66
jgerardoruizd,1,1.2658227848101267,Gerardo Ruiz,,"Orgullosamente Talense, padre de familia, comerciante y agricultor.",99,True ,MOVIMIENTO CIUDADANO,JALISCO,JUAN GERARDO RUIZ DELGADO,40
navorrojasm_,1,1.2658227848101267,Navor Rojas,,"Soy amigo, de todos ustedes!",157,False ,MORENA,HIDALGO,NAVOR ALBERTO ROJAS MANCERA,57
fatimaespinac,1,1.2658227848101267,Fátima Espina Coeto,"Puebla, México","Soy católica, mexicana y politóloga. “Totus tuus ego sum, et omnia mea tua sunt""",545,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,FATIMA ESPINA COETO,25
lulymtze,1,1.2658227848101267,Luly Martínez,"Cuencamé, Durango","Madre de 3 hermosos hijos, orgullosa de mi Tierra #Cuencamé y Presidenta Municipal de este hermoso Municipio",768,True ,VA POR MEXICO,DURANGO,MARIA DE LOURDES MARTINEZ ESPINOSA,50
joseluis_dip,1,1.2658227848101267,José Luis Barajas,,Vamos a impulsar un proyecto para mejorar la calidad de vida de Xochimilco y Milpa Alta #VaPorMexico,120,False ,VA POR MEXICO,CIUDAD DE MÉXICO,JOSE LUIS BARAJAS MEDINA,52
leobardo_alcala,1,1.2658227848101267,Dr. Leobardo Alcalá,Guadalajara,,11541,True ,VA POR MEXICO,JALISCO,LEOBARDO ALCALA PADILLA,60
josevictor_rdz,1,1.2658227848101267,José Víctor Rodríguez,Ciudad de México,José Víctor Rodríguez Nájera | Periodista -journalist- de investigación | Profesor en mi alma máter: la UNAM,13792,False ,REDES SOCIALES PROGRESISTAS,CIUDAD DE MÉXICO,JOSE VICTOR RODRIGUEZ NAJERA,45
gamezgamboa,1,1.2658227848101267,Froylán Gámez Gamboa,,"Sonorense, Economista y apasionado de México",599,True ,PARTIDO DEL TRABAJO,NACIONAL,FROYLAN GAMEZ GAMBOA,36
alelpz_m,1,1.2658227848101267,𝐀𝐥𝐞𝐱𝐚 ♏️,"Nuevo León, México",,234,True ,FUERZA POR MÉXICO,NUEVO LEÓN,DIBANHI ALEJANDRA LOPEZ MORENO,23
adams_zulema,1,1.2658227848101267,Zulema Adams,"Tecate, BC","Alcaldesa de Tecate, Baja California.Tecatense de nacimiento y corazón, activista, emprendedora, comprometida con la 4ta Transformación.",443,True ,MORENA,NACIONAL,OLGA ZULEMA ADAMS PEREYRA,50
rociocoronankm,1,1.2658227848101267,Rocio Corona Nakmura,"Guadalajara, México","Orgullosamente Tapatía, esposa y madre de familia. Hay 3 cosas en la vida que se van y no regresan: las palabras, el tiempo y las oportunidades.",7032,True ,JUNTOS HACEMOS HISTORIA,JALISCO,MARIA DEL ROCIO CORONA NAKAMURA,57
barbdelgadouc,1,1.2658227848101267,Bárbara Aylin Delgado,,"Quinta Regidora del H.Ayuntamiento de Solidaridad, Quintana Roo, México.Presidenta de la comisión edilicia de ecología, ambiente y protección animal y Turismo.",130,False ,MORENA,NACIONAL,BARBARA AYLIN DELGADO UC,25
lichugoleon,1,1.2658227848101267,Lic. Hugo Leon,,"Licenciado en Derecho, Director Cluster Gastro-Turistico de B.C.",125,False ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,BAJA CALIFORNIA,HUGO LEON VALLE,42
juanpablobevi,1,1.2658227848101267,Juan Pablo,"Distrito Federal, México","Mexicano 🇲🇽 Derecho ⚖️ No esperemos ver un cambio, si nosotros mismos no estamos haciendo algo al respecto. 📲 @juanpablobevi",767,False ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,JUAN PABLO BELTRAN VIGGIANO,24
pane28,1,1.2658227848101267,Pamela Medina,"Oaxaca de Juárez, Oaxaca",,56,False ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NACIONAL,DULCE PAMELA MEDINA GUTIERREZ,75
ciudadanochingn,1,1.2658227848101267,Isauro Ali,"Puebla, México.","ARTISTA CHINGÓN / Candidato a Diputado Federal Distrito 09 🧡🏃‍♂️, campeón de barrios bax 🥊 🥇 🇲🇽",211,True ,MOVIMIENTO CIUDADANO,PUEBLA,ISAURO ALI LOPEZ GUTIERREZ,35
jesusmariogarza,1,1.2658227848101267,Jesús Mario Garza,,Candidato a Diputado Federal Distrito 8,144,True ,MOVIMIENTO CIUDADANO,NUEVO LEÓN,JESUS MARIO GARZA GUEVARA,64
ordunohoracio,1,1.2658227848101267,Horacio Orduño Morales,,soy abogado parlamentario,15,False ,MORENA,NACIONAL,HORACIO ORDUÑO MORALES,63
diegoalanisa,1,1.2658227848101267,Diego Alanis,"Azcapotzalco, Distrito Federal",Politológo FCPyS| Originario de Azcapotzalco.,1174,False ,MORENA,NACIONAL,DIEGO ALANIS AGUILAR,26
molanomx,1,1.2658227848101267,Carlos Molano,"Tuxtla Gutiérrez, Chiapas",Presidente Municipal de Tuxtla Gutiérrez. 2018,1723,True ,VA POR MEXICO,CHIAPAS,CARLOS MOLANO ROBLES,51
charlotteglz,1,1.2658227848101267,Charlotte Glz,"Ramos Arizpe, Coahuila de Zaragoza","Madre, Esposa, Orgullosa Coahuilense",424,True ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,COAHUILA,MARTHA CHARLOTTE GONZALEZ MULLER,36
fertiscareno,1,1.2658227848101267,Fernando Tiscareño,"Chih, Méx.",,1565,True ,JUNTOS HACEMOS HISTORIA,CHIHUAHUA,FERNANDO BEDEL TISCAREÑO LUJAN,45
benjaminroblesm,1,1.2658227848101267,Benjamín Robles,"Oaxaca, México",#QueNadieQuedeFuera de la cuarta transformación de México. #SomosPT y #JuntosHacemosHistoria (55 48 80 17 33 celular),48159,True ,JUNTOS HACEMOS HISTORIA,OAXACA,ANGEL BENJAMIN ROBLES MONTOYA,61
mariaasencional,1,1.2658227848101267,Doña Mary,,Diputada Federal electa y luchadora social comprometida con las causas sociales de Tlajomulco.,127,True ,MOVIMIENTO CIUDADANO,JALISCO,MARIA ASENCION ALVAREZ SOLIS,70
pablogomez1968,1,1.2658227848101267,Pablo Gómez,"Coyoacán, Distrito Federal",Crítico del Estado y la sociedad. Diputado federal por el distrito 23 de Coyoacán. Miembro de Morena,37546,True ,JUNTOS HACEMOS HISTORIA,CIUDAD DE MÉXICO,PABLO GOMEZ ALVAREZ,74
blancaeppenc,1,1.2658227848101267,Blanca Eppen Canales,"Torreón, Coahuila. México.","Diputada Local por el distrito X en @CongresoDeCoah, militante en @AccionNacional.",136,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,BLANCA EPPEN CANALES,71
claunaval,1,1.2658227848101267,Claudia Nava S.,,"Mi pasión mi profesión,    Mi convicción la Educación.",21,False ,REDES SOCIALES PROGRESISTAS,NACIONAL,CLAUDIA LUCIA NAVA SERRANO,51
laranadialuz,1,1.2658227848101267,Nadia Luz Lara,"Morelos, México","Juzgadora por esencia. Ex presidenta del TSJMorelos y ex candidata a Gobernadora. Apasionada de mi tierra, orgullosa de mis orígenes#UnaLuzParaMorelos",1544,True ,FUERZA POR MÉXICO,MORELOS,NADIA LUZ MARIA LARA CHAVEZ,54
erikaatello_,1,1.2658227848101267,Erika Tello,"Tulancingo de Bravo, Hidalgo",Estudié Ciencia Política en el ITAM y hago marketing digital ⚡️,618,True ,MOVIMIENTO CIUDADANO,HIDALGO,ERIKA DEL CARMEN TELLO ARENAS,25
zairamontoyav,1,1.2658227848101267,Zaira Montoya,Estado Mexico,#ZairaMontoya,464,True ,VA POR MEXICO,MÉXICO,ZAIRA TAIDE MONTOYA VALENZUELA,35
juarezvero,1,1.2658227848101267,Verónica Juárez Piña,México,"Activista a favor de los derechos de todas y todos, en particular de niñas, niños y adolescentes. Coordinadora del Gpo Parlamentario del PRD Cámara de Diputados",23372,True ,VA POR MEXICO,JALISCO,VERONICA BEATRIZ JUAREZ PIÑA,49
delamanoconvero,1,1.2658227848101267,Verónica Pérez Rojas,"Villahermosa, Tabasco",Caminemos juntos bajo un nuevo Sol.,594,True ,VA POR MEXICO,TABASCO,VERONICA PEREZ ROJAS,52
abocat,1,1.2658227848101267,ARTURO CASTRO,"Atlatlahucan, Morelos",ABOGADO BMA. LIBERAL. CMA. ROTARIO. DEMÓCRATA. INTERNACIONALISTA. LEGIÓN HONOR. ROTÁRIO. PADRE DE 4 MARAVILLOSOS HIJOS.,2268,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,MORELOS,MANUEL ARTURO CASTRO MEDINA,66
hugo_murillor,1,1.2658227848101267,HugoMurillor,,"abogado, filántropo, aficionado a la lectura, comprometido con causas sociales",18,True ,PARTIDO VERDE ECOLOGISTA DE MÉXICO,MÉXICO,HUGO MURILLO RAMIREZ,42
soymauprieto,1,1.2658227848101267,Mauricio Prieto,"Charo, Michoacán de Ocampo","Michoacano, empresario, activista de izquierda, soñador e incansable buscador de la justicia social.",62,True ,VA POR MEXICO,MICHOACÁN,MAURICIO PRIETO GOMEZ,47
paolagzzcas,1,1.2658227848101267,Paola González,"Juárez, Nuevo León","legisladora, mamá, feminista 💜  Diputada Federal de Nuevo León  https://t.co/bqmxYXI6nV…",4949,True ,JUNTOS HACEMOS HISTORIA,NUEVO LEÓN,SANDRA PAOLA GONZALEZ CASTAÑEDA,42
hectorgaribaldi,1,1.2658227848101267,hector garibaldi,Chihuahua ,"Nacido en la ciudad de chihuahua, chih.Licenciado en Motricidad Humana por la Universidad Autónoma de Chih.  Candidato a Diputado Federal 08 Distrito.",396,True ,REDES SOCIALES PROGRESISTAS,CHIHUAHUA,HECTOR JESUS GURROLA GARIBALDI,34
amimontejano,1,1.2658227848101267,Aminadab Montejano,"Zapopan, Jalisco.",Soy un luchador social convencido y mi vocación es ser un factor de cambio a favor de quien más lo necesita.,552,True ,JUNTOS HACEMOS HISTORIA,JALISCO,AMINADAB MONTEJANO CARMONA,44
dano_montoya,1,1.2658227848101267,🇲🇽Daniel Montoya.,"Coacalco de Berriozábal, Méxic","Creo que la vida es una obra de arte y cada quien hace su propia, única y original obra. #DamosMasJuntos",554,True ,REDES SOCIALES PROGRESISTAS,MÉXICO,DANIEL MONTOYA JAIMES,36
ropadillalizama,1,1.2658227848101267,Ro Padilla,Merida Yucatan,,234,False ,PARTIDO DEL TRABAJO,YUCATÁN,ROCIO PADILLA LIZAMA,48
marisol_mejiad,1,1.2658227848101267,Marisol,Toluca,https://t.co/SWDksGD7GS,327,False ,FUERZA POR MÉXICO,MÉXICO,MARISOL MEJIA DIAZ,35
dansantosmx,1,1.2658227848101267,Dan Santos,"Monterrey, México","Comunicador, que no periodista.  Graduado en Ciencias Jurídicas.  Política y DDHH con una pizca de memes y herejías.",4660,True ,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,NUEVO LEÓN,DANIEL SANTOS RODRIGUEZ,43
soygabysegura,1,1.2658227848101267,Soy Gaby Segura,"Distrito Federal, México",,25,True ,FUERZA POR MÉXICO,CIUDAD DE MÉXICO,NIOBE GABRIELA SEGURA DE ALVARADO,34
eufrosinacruz,1,1.2658227848101267,Eufrosina Cruz,Oaxaca de Juárez,"Ser agente de cambio a favor de los derechos de las comunidades de #Oaxaca y de México, promoviendo el desarrollo social sustentable.",17067,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,EUFROSINA CRUZ MENDOZA,42
enriquepastor,1,1.2658227848101267,Enrique Pastor,,,1555,True ,FUERZA POR MÉXICO,CAMPECHE,ENRIQUE PASTOR CRUZ CARRANZA,65
rosariomaciasmx,1,1.2658227848101267,Rosario Macias G,,"Diputada Federal Suplente ACCIÓN NACIONAL, Lic. en Derecho, UNAM, Posgrado en IIJ, y la Universidad de Salamanca Defensora de la vida, familia y libertades💙",162,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,MARIA DEL ROSARIO MACIAS GONZALEZ,46
eliaslixa,1,1.2658227848101267,Elías Lixa,"Mérida, Yucatán","Meridano de 34, abogado, estudiante de doctorado y diputado federal por Yucatán. Coordino el debate en @diputadospan. Funciono con café...",7178,False ,PARTIDO ACCIÓN NACIONAL,NACIONAL,JOSE ELIAS LIXA ABIMERHI,34
iloyolavera,1,1.2658227848101267,Ignacio Loyola,"Querétaro, Querétaro Arteaga",Primer Gobernador Panista/ Querétaro 🇲🇽,5788,True ,PARTIDO ACCIÓN NACIONAL,NACIONAL,IGNACIO LOYOLA VERA,66
monicaglzg,1,1.2658227848101267,Mónica González G,"H. Matamoros, Tamaulipas","Candidata a Diputada Federal por el Distrito IV con cabecera en H. Matamoros, Tamaulipas.",3526,True ,PARTIDO ACCIÓN NACIONAL,TAMAULIPAS,MONICA GONZALEZ GARCIA,52
cantumauricio,1,1.2658227848101267,Mauricio Cantú González,,Licenciado en Derecho | Maestro en Seguridad Nacional | Maestro en Derecho | Profesor en la UNAM | Servidor de la Patria | Amante de la mexicanidad 🇲🇽,1128,False ,MORENA,NACIONAL,MAURICIO CANTU GONZALEZ,33
marianagc,1,1.2658227848101267,Mariana Gómez del Campo,México,"Creo en la política como medio para transformar positivamente la realidad de las personas. Amo el cine, el box y la bici. M&M @50mas1CDMX 💜",168329,False ,PARTIDO ACCIÓN NACIONAL,NACIONAL,MARIANA GOMEZ DEL CAMPO GURZA,33
anameneredes,1,1.2658227848101267,Ana Meneses,,ANA MENESES – CANDIDATA A DIPUTADA FEDERAL POR EL DISTRITO 1.,5,False ,MOVIMIENTO CIUDADANO,QUERÉTARO,ANA MARIA MENESES LOPEZ,45
sofiacastrog,1,1.2658227848101267,Sofía Castro Guerrero,CDMX,"#MorraChilanga | MA Power, Participation & Social Change @ids_uk | @RedPolitologas | Sororidad como alternativa política 💜",2681,True ,MOVIMIENTO CIUDADANO,CIUDAD DE MÉXICO,SOFIA CASTRO GUERRERO,31
estheruribes1,1,1.2658227848101267,EstherUribeSoria,Miguel Hidalgo,"🇲🇽 ❤️ Abogada, amante del deporte y la tecnología.",72,False ,REDES SOCIALES PROGRESISTAS,CIUDAD DE MÉXICO,ESTHER URIBE SORIA,26
mona_atp,1,1.2658227848101267,Ramoncita Ramirez Mac Grew,San Luis Rio Colorado Sonora,"Dir. Prim. Luis G Cano Líder Social, Guerrera incansable en favor de los y las ciudadanos, cord. Red de Mujeres en contra de la violencia Mi placer es servir",181,True ,MOVIMIENTO CIUDADANO,SONORA,RAMONA RAMIREZ MAC GREW,49
alexcaminomx,1,1.2658227848101267,"Alejandro ""Alex"" Camino",,Candidato a Diputado Federal por el Distrito 40. Comprometido con la 4T de México. #ElCaminoDeLaEsperanza,53,True ,MORENA,MÉXICO,ALEJANDRO CAMINO CALIXTO,39
jhoniortega,1,1.2658227848101267,Jonathan Ortega,"Nayarit, México",,94,False ,PARTIDO ACCIÓN NACIONAL,NACIONAL,JONATHAN ORTEGA PATRON,21
villarrealric,1,1.2658227848101267,Ricardo Villarreal G,San Miguel Allende,"Abogado ELD, Diputado Federal Presidente de la Comisión de Federalismo y Desarrollo Municipal .",6019,True ,PARTIDO ACCIÓN NACIONAL,GUANAJUATO,RICARDO VILLARREAL GARCIA,40
gabrielabarquet,1,1.2658227848101267,Gabriela Barquet J,"Quintana Roo, México","Con carácter por convicción, decidida, positiva, trabajadora por inclinación; adoro sonreir ante la vida, siempre inicio por mi. Pasión: politica y emprender.",2679,True ,FUERZA POR MÉXICO,QUINTANA ROO,GABRIELA ANDREA BARQUET JUAREZ,36
liliaaguilarmx,1,1.2658227848101267,Lilia Aguilar Gil,México,"Diputada Federal Electa por el Distrito 03 en Ciudad Juárez 👩🏻‍💼Soy una mujer de opinión, progresista impasible e hiperactiva #GraciasPorVotarPT",2815,True ,JUNTOS HACEMOS HISTORIA,CHIHUAHUA,LILIA AGUILAR GIL,43
handal_c,1,1.2658227848101267,Javier Antonio Handal C,"Coahuila de Zaragoza, México",Estudiante de derecho. (UANL)   Político joven comprometido con el cambio en la forma de hacer política en el país 🇲🇽,147,True ,MOVIMIENTO CIUDADANO,COAHUILA,JAVIER ANTONIO HANDAL CASTILLO,21
javierboficial,1,1.2658227848101267,Javier Borrego,"Francisco I. Madero, Coahuila","Nacido en Francisco I. Madero Coahuila, empresario transportista, hijo de padres campesinos.",1092,True ,JUNTOS HACEMOS HISTORIA,COAHUILA,FRANCISCO JAVIER BORREGO ADAME,66
diana_larac,1,1.2658227848101267,Diana Lara,Mexico,"Diputada Federal electa por el Distrito 6 de la CDMX. Comunicóloga, consejera regional del @PAN_CDMX. Columnista en @Central_CM 📞5626194587. #LaVidaEsHoy.",2459,True ,VA POR MEXICO,CIUDAD DE MÉXICO,DIANA MARIA TERESA LARA CARREON,36
clauddelgadillo,1,1.2658227848101267,Claudia Delgadillo,"Guadalajara, Jalisco","Orgullosa tapatía, madre, abogada con más de 20 años de carrera política.",13756,True ,JUNTOS HACEMOS HISTORIA,JALISCO,CLAUDIA DELGADILLO GONZALEZ,48
danielrivasv1,1,1.2658227848101267,Daniel Rivas V,México,"Financiero Itesiano, buena música y temas económicos y políticos de nuestro entorno. Si no arriesgas no ganas.",316,True ,MOVIMIENTO CIUDADANO,NACIONAL,DANIEL RIVAS VALDIVIA,31
alainelopezb,1,1.2658227848101267,Alaine López Briceño,"Mérida, Yucatán","🧡 Yucateca, ciudadana y mamá de Patricio 🍊 Candidata Diputada III Federal en Yucatán",7948,True ,MOVIMIENTO CIUDADANO,YUCATÁN,ALAINE PATRICIA LOPEZ BRICEÑO,34
wencesrealpt,1,1.2658227848101267,Victoriano Wences,"Tlapa de Comonfort, Guerrero.","Ex Pdte. Mpal. de Tlapa de Comonfort, Guerrero, Comisionado Político Nacional #PT #Guerrero. Ex Dip Federal y Local. Partido del Trabajo. Mtro. Administración.",741,False ,JUNTOS HACEMOS HISTORIA,GUERRERO,VICTORIANO WENCES REAL,47
alitomorenoc,1,1.2658227848101267,Alejandro Moreno,Campeche,"Presidente del @PRI_Nacional y de la @COPPPAL_Oficial. Mexicano orgulloso de su patria y de su tierra, priista de toda la vida.",125967,True ,PARTIDO REVOLUCIONARIO INSTITUCIONAL,NACIONAL,RAFAEL ALEJANDRO MORENO CARDENAS,46
chepi_org,1,1.2658227848101267,Azael Santiago Chepi,"Oaxaca, México","Soy un hombre originario de la Sierra Norte de Oaxaca🏔️🗻, Diputado 👨🏾‍🏫 del Distrito Federal 04, con cabecera en Tlacolula de Matamoros.🙋‍♂️",4308,True ,JUNTOS HACEMOS HISTORIA,OAXACA,AZAEL SANTIAGO CHEPI,43
peregrin_nacho,1,1.2658227848101267,NACHO PEREGRIN,Benito Juárez,FB: Nacho Peregrin IG: Nacho Peregrin,1605,True ,JUNTOS HACEMOS HISTORIA,CIUDAD DE MÉXICO,IGNACIO PEREGRIN SCHULL,24
